key,datetime,img_urls/0,caption,img_urls/1,img_urls/2,img_urls/3,img_urls/4,img_urls/5,img_urls/6,img_urls/7,img_urls/8,img_urls/9
https://www.instagram.com/p/B0Q_pDlH7VT/,2019-07-23T16:12:42.000Z,https://scontent-icn1-1.cdninstagram.com/vp/d8b494729c76d2b3ee648043a6641659/5DEE7BD6/t51.2885-15/e35/66423526_1062206487322881_2572464236313363487_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,"헐 따릉이가 없다. 걸어가기 싫은데. 멀어멀어. 싫다.
#따릉이 #따릉이가없다.",,,,,,,,,
https://www.instagram.com/p/B0Q_IZDAYNL/,2019-07-23T16:08:14.000Z,https://scontent-icn1-1.cdninstagram.com/vp/3c900fd0c1a41e4d330fbc2d267a152d/5DE4195D/t51.2885-15/e35/s1080x1080/66606355_2372232099732741_6989277561707711417_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,"알찌의 술한쟌-🍷🌙
.
.
.
#아 #귀여워 #안주만든거보세요",https://scontent-icn1-1.cdninstagram.com/vp/6781a097e58d08ceea239a037b23e168/5DEB0621/t51.2885-15/e35/s1080x1080/67080299_134591971093387_4703720598751553660_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,,,,,,,,
https://www.instagram.com/p/B0Q9zozllyj/,2019-07-23T15:56:40.000Z,https://scontent-icn1-1.cdninstagram.com/vp/31d4a683762bd064ea7eca9a30648b6a/5DEC2F89/t51.2885-15/e35/s1080x1080/67082890_2460735237493529_4548870533877067813_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,"힐링링 🚴🏻‍♀️🚴🏻‍♂️🚲
.
#따르릉 #따릉이",https://scontent-icn1-1.cdninstagram.com/vp/393d1c33b410fa40637d010b4c93ef45/5DB32C4F/t51.2885-15/e35/s1080x1080/66648036_189742472018041_5503064569529118139_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/1f5c5aa56bf34b4403c9e350f454e568/5DB576CC/t51.2885-15/e35/s1080x1080/66461822_466902327206301_2483965948054510978_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/792f3cca7b055d392edb4fe3d4ea8cda/5DB0E698/t51.2885-15/e35/s1080x1080/66917325_421199288483977_6289807795441486470_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,,,,,,
https://www.instagram.com/p/B0Q8f5AnNlx/,2019-07-23T15:45:14.000Z,https://scontent-icn1-1.cdninstagram.com/vp/ec0126bd644145ad0764db6031925641/5DE872D0/t51.2885-15/e35/s1080x1080/66292879_2150892525209680_5774647377789385566_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,"운동 해야지 헛둘🥰
.
.
.
#따릉이 #자전거 #자전거라이딩
#우이천 #우이천산책 #운동 #운동스타그램
#다이어트 #다이어트진짜시작 #집와서밥두공기",https://scontent-icn1-1.cdninstagram.com/vp/3ab718928c45f6d5ea9581f049528717/5DC8CC1A/t51.2885-15/e35/s1080x1080/66446099_2286463854769575_8419162169203040331_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,,,,,,,,
https://www.instagram.com/p/B0Q8H6uFxTQ/,2019-07-23T15:43:00.000Z,https://scontent-icn1-1.cdninstagram.com/vp/ee129b06deecbfdc8517eb08a05b85f4/5D3A2357/t51.2885-15/e35/66452886_162060944959046_1132687167249862831_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,🤔,,,,,,,,,
https://www.instagram.com/p/B0Q6xGiDt81/,2019-07-23T15:30:06.000Z,https://scontent-icn1-1.cdninstagram.com/vp/d33b94810383205be04ef2755440319e/5DD36784/t51.2885-15/e35/s1080x1080/66047091_184072559276680_9111232005855260887_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,"중랑천짱이다👍🏻 진짜 이문러 된 기분❤️
.
.
#서울 #따릉이 #자전거 #오랜만이얌 #중랑천 #또갈래 #🚲 #꺄 #모기새끼",,,,,,,,,
https://www.instagram.com/p/B0Q6b7yD80N/,2019-07-23T15:27:13.000Z,https://scontent-icn1-1.cdninstagram.com/vp/933236a75035a19aa652e9dbce755db8/5DB0AF75/t51.2885-15/e35/s1080x1080/66490612_144920059935654_6097548422057450435_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,오 따릉이~,,,,,,,,,
https://www.instagram.com/p/B0Q6ao3AGu8/,2019-07-23T15:27:02.000Z,https://scontent-icn1-1.cdninstagram.com/vp/63303cdd9ddb867bb441cd860a6b206a/5DC82251/t51.2885-15/e35/64418911_600040280520228_3762764011211506718_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,"한강가는길~
.
.
.
.
.
.
.
#한강 #날파리 #파티 #따릉이 #운동",https://scontent-icn1-1.cdninstagram.com/vp/28c8e9a09a2c72d70cd8eeb400c43ef9/5DD367E1/t51.2885-15/e35/66769841_681841608965708_2273301203062760442_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,,,,,,,,
https://www.instagram.com/p/B0Q6AO6n-7n/,2019-07-23T15:23:26.000Z,https://scontent-icn1-1.cdninstagram.com/vp/dbd663921bfd7df33f5a5f1bf9554cfc/5DB3292C/t51.2885-15/e35/66392145_2661267343897253_3376134036576868067_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,"자전거 한시간 걷기 한시간에 지쳐버린 체력쓰레기는 멍때릴뿐..........🌟
#자전거 #따릉이 #걷기 #밤운동 #산책 #체력쓰레기",https://scontent-icn1-1.cdninstagram.com/vp/86b41ca46a2321ba0ad5da1b3f342e1b/5DB7892D/t51.2885-15/e35/66402326_362078637813598_7784746478147067331_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,,,,,,,,
https://www.instagram.com/p/B0Q510QAwVN/,2019-07-23T15:22:01.000Z,https://scontent-icn1-1.cdninstagram.com/vp/9c1644d0e86723b9daf4665bcd806bd1/5DEEA90C/t51.2885-15/e35/65806144_347453065923393_6850418759515392429_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,"오늘도 밤마실
진대감 차돌삼합
영자맛집은 언제고 기대를 져버리지 않는다.
시청앞 잔디를 밟으며
청계천도 지나고
교보들러 엄마 이행시와 함께
더위도 피해보고
광화문 앞길을 걸을때
나는 서울시민 이라고 느껴진다
골라먹는 재미도 느껴보고
귀가해 관절염치료기로 오늘하루도 마무리~~ #밤마실#진대감 #차돌삼합 #영자맛집 #북창동 #시청앞 #하이리빙본사 #교보문고
#따릉이 #광화문 #서울시민 #관절염치료기",https://scontent-icn1-1.cdninstagram.com/vp/e202f483c56cf32c2368a3681491bcf9/5DCD3370/t51.2885-15/e35/67380188_622227778282914_8401722404340002750_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/954f43ea805412bd49c11f5115e21bef/5DE331F2/t51.2885-15/e35/66450361_635277070299305_7036894278645508367_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/19d756dac40261c44ef42f86f43538a0/5DB1D6E8/t51.2885-15/e35/65812376_2394900204072220_1700512656550695864_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/35a8d6fa32a7e231f35d201fa5f8e789/5DB0B183/t51.2885-15/e35/66673890_329135971327579_3489386568088743813_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/fdbd1abc77f9939c85299c1dfb46fdb0/5DD06CB7/t51.2885-15/e35/66006094_929954700685242_999243450638832460_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/d5a1058acef5c1aaafb1e79c64145c23/5DCD54AA/t51.2885-15/e35/66290480_446541379519840_9012864023041186665_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/ffcdc3e854cecc74e8104f975a5a2cdf/5DECF18F/t51.2885-15/e35/64548305_144577263402079_6510997995639470924_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/e4b56a4bc9db67bea33c14225cde4962/5DAFF75F/t51.2885-15/e35/66624204_702952466834614_6864137507932142727_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,
https://www.instagram.com/p/B0Q5kbBgp3H/,2019-07-23T15:19:38.000Z,https://scontent-icn1-1.cdninstagram.com/vp/da2016f87cdff8b1b9745d50718b8386/5DCB3D9F/t51.2885-15/e35/s1080x1080/66509590_2354744574740563_2931981018841007820_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,"오늘 완전 즉흥데이 🌈‼️
.
.
.
#부평 #잠실 #한강 #합정 #따릉이 #휴식 #힐링 #탈색 #셀프탈색 #00 20",https://scontent-icn1-1.cdninstagram.com/vp/5bdc0d6e1de1f288bd2f05a4accbec6a/5DB775E8/t51.2885-15/e35/s1080x1080/66660086_143547096844799_7306594903542179253_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/3b6b1cd6ea053ca5f59261bdef9be9ed/5DB92531/t51.2885-15/e35/s1080x1080/66127882_356149025040895_589192923315518210_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/2ebbc16c8af30e3b6b8f922ddc9bb366/5DE3263F/t51.2885-15/e35/s1080x1080/66286512_123512548923333_4780516547824889012_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,,,,,,
https://www.instagram.com/p/B0Q5h1WJPe5/,2019-07-23T15:19:17.000Z,https://scontent-icn1-1.cdninstagram.com/vp/35bdef4604e28827202e7ca0aa2c4406/5DE4B01F/t51.2885-15/e35/66496057_449051469269300_9130256574702224714_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,"오늘 라이딩 즐거웠습니다👍
#2종소형
#바이크용산
#TEAM
#1000따릉rr
#먼저들가세요
#제껀좀느려요
#바이크프로필",https://scontent-icn1-1.cdninstagram.com/vp/46a3ab3c4ac62e71a3acb508a608d915/5DEBCBC8/t51.2885-15/e35/67486227_2181603872138736_2982742999736629269_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/42919031b88bd06f2690f6fcbc02bf7a/5DEBB31D/t51.2885-15/e35/66341693_1425184747639498_8458154825401136538_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/57cc3fa1223919ff259801953f5d6283/5DAEBC83/t51.2885-15/e35/65952853_145043556596350_3938811255409631879_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/2528e294f6c6a478703a61ac60ea6d4a/5DC8F854/t51.2885-15/e35/67198417_376175096421941_6007198351065036108_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/3feb736a037f9998fa684f616cc7d040/5D39BFAC/t51.2885-15/e35/66808499_361957084469083_8631080093981477957_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,,,,
https://www.instagram.com/p/B0Q5WCnAdDG/,2019-07-23T15:17:40.000Z,https://scontent-icn1-1.cdninstagram.com/vp/a2c81f80c90c9c18733d4e9af939a010/5DCCBE7A/t51.2885-15/e35/66619134_1243487109109063_7292982809201720731_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,"#교대벙 #LSD #2시간주
4-14km는 보은언니와 동반주👭
혼자뛰면 시간이 너무 안가는데 같이 뛰면 11km도 순삭 (feat.에프터샥 골전도 이어폰_내돈주고 샀는데 너무 좋아서...😳 귀건강에도, 안전에도 최고!! 에프터샥을 만나고 운동의 질이 달라졌죠)
.
보은언니 덕분에 6개월 만에 교대 뛰뛰🏃‍♀️🏃‍♂️
겨울 부상 이후 개학이 시작되었고 학교일에 올인하다보니 여름방학이 다가와서야 달리기 번개에 다시 참여할 수 있게 되었다😂
.
며칠 째 잠도 못자며 30km 가까이 계속 뛰는 언니를 응원하지만 너무나 걱정이 되어서..🥺
내일은 밧줄로 다리를 꽁꽁... 묶을 수도 없고 참
.
.
추운 겨울보다 시원하게 땀나는 여름이 더 뛰기 좋아요🙆‍♀️
#이제좀달려볼까 #나의계절 #여름
.
.
오늘은 뉴발란스 프레시폼1080을 개시했고
발볼 넓고 쿠션 좋아하는 나에게 맞춤형 신발을 찾아서 너무나 기분이 좋았다.
그래서 자꾸자꾸 더 뛰고 싶어지는 부작용이...
20km 뛰고도 업힐 따릉이 신나게 할만큼 발이 편안해요
풀마라톤 메이트로 딱인듯!(근데 풀마는 언제 뛸거니)
@nbrunning_kr nbrc 1주년 다시한번 축축🥳
.
오늘은 어쩌다보니 아침수영1050m 저녁러닝20km 퇴근라이딩 2.4km
#철인3종
교대~강남, 강남~선릉 따릉이 반납하고 다시 빌렸는데
분명 없던 따릉이도 내가 다가가니 누군가 반납해주는 #운수좋은날
#좋아계획대로되고있어
.
.
오랜만에 보는 보은언니, 성현오빠, 미소언니, 재성오빠 너무 반가워서 땀이....🙈💕
.
.
.
.
#NBEC #NBRC #newbalance #running #프레시폼1080 #에프터샥 #트랙에어 #골전도이어폰 #안전제일 #톡톡 #교대트랙 #화이팅 #런스타그램 #따릉이 #운동스타그램 #swimming #riding #triathlon",https://scontent-icn1-1.cdninstagram.com/vp/fe05fb2e95f34545bf8a4b9c73a80ef5/5DE529D8/t51.2885-15/e35/64393107_2284643591851712_4153764378677142319_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/e0ec0add79257696f89349a70304cf41/5DD0B4A2/t51.2885-15/e35/67447773_2439585812764475_7788933039339596641_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/f4ec3e20edd7b4a19e1d3672611b5160/5D39CDDB/t51.2885-15/e35/66947324_984550208544295_7087490080582637721_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/37db318b6c2c535e23018cce255f9faf/5DCD39FA/t51.2885-15/e35/66654591_1298876133622680_1658824828673212174_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/fe51d29a550eeb71c106164f5a0909b5/5DCBFCAA/t51.2885-15/e35/66473341_426652318062807_1560798431828058474_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/c7f73e7da7f0162a71c49b28cceee71b/5DCBDCD0/t51.2885-15/e35/65896004_2595142373829370_5402419194583016968_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/25a597188b0163905c36b468fe60e1ca/5DD3ADFE/t51.2885-15/e35/66711397_620407558467829_905465900747943413_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/75e4eae43a5293442a890b908c5420a5/5DEA8978/t51.2885-15/e35/66520289_120766465588977_1255240806113603901_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/6243a86cde792af7a79715c707545ccc/5DCD3D56/t51.2885-15/e35/66507737_866669647041011_3498124535806303243_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com
https://www.instagram.com/p/B0Q5VDylz7M/,2019-07-23T15:17:32.000Z,https://scontent-icn1-1.cdninstagram.com/vp/efabe974b10c353b6edd33e79f88b188/5DEE4B8A/t51.2885-15/e35/p1080x1080/66672565_345153469748273_5102262171333629219_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,🌙 밤에 따룽이,,,,,,,,,
https://www.instagram.com/p/B0Q5KAWnvxN/,2019-07-23T15:16:02.000Z,https://scontent-icn1-1.cdninstagram.com/vp/b9ccfd35ec99e2c85117e62e7edc0300/5DB3B738/t51.2885-15/e35/s1080x1080/66420190_442584406589845_630480255225397781_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,"💦
.
.
#오늘날씨 #습하고덥다 #운동중 #셀카 #셀스타그램 #따릉이 #일상 #셀피 #감성 #daily #99년생 #21 #서울 #선팔 #다이렉트 #좋아요반사 #집순이",,,,,,,,,
https://www.instagram.com/p/B0Q4yMIHGhq/,2019-07-23T15:12:47.000Z,https://scontent-icn1-1.cdninstagram.com/vp/77ac8275b7e062573e5c4728c5100350/5DAF9F4F/t51.2885-15/e35/s1080x1080/67834978_441201493129696_2049662637077800580_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,"열시 반까지 야근하고
상암-홍제간 망할노메 따릉이
영영 귀가 못할뻔
엉덩이랑 다리가 떨어져 나간거 같은데
기분탓인가봉가
#따릉이 #망할따릉이
이름은 왜 귀엽고 난리",,,,,,,,,
https://www.instagram.com/p/B0Q4kpRH-sj/,2019-07-23T15:10:56.000Z,https://scontent-icn1-1.cdninstagram.com/vp/8fc421ff6f8998bacce865a0c3a30455/5DB5E130/t51.2885-15/e35/66624992_2869040356445132_276703799334612552_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,"성신여대->뚝섬유원지
뚝섬유원지->성신여대
따릉이타고나니 개운하다
#뚝섬유원지
#한양대
#따릉이
#라이딩
#한강라이딩",,,,,,,,,
https://www.instagram.com/p/B0Q4IHgghT6/,2019-07-23T15:07:02.000Z,https://scontent-icn1-1.cdninstagram.com/vp/5e4df784a94e6a46b45754b0fa472727/5DB5DB7C/t51.2885-15/e35/66321177_152817199199790_247991142229143145_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,"HAN RIVER🌉

#한강 #i❤️seoul #따릉이 #타고 #운동 #서울 #마지막밤 #in #seoul",,,,,,,,,
https://www.instagram.com/p/B0Q3VCUFsHk/,2019-07-23T15:00:03.000Z,https://scontent-icn1-1.cdninstagram.com/vp/a3b1dc8984e7eb598aa1505c1b47da37/5DB38688/t51.2885-15/e35/s1080x1080/66396584_2478856629014033_3606349058158781739_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,퇴근 후 팬슬스커트를 입고 그것도 #따릉이 타고 한강 질주. @lee_mooni 뒷꽁무니 따라가느라 내 두 다리가 남아나질 않네😭 그나저나 2틀 연속 한강질주는 자제 해야할듯. 넘나 힘든거🤦‍♀️ #한강 #한강자전거 #따릉이타고 #한강질주 #옷이에러 #잠원지구,https://scontent-icn1-1.cdninstagram.com/vp/6fb3499b00ac3eaff8f03405e4717019/5DCACB07/t51.2885-15/e35/s1080x1080/66781923_717933762009913_7993876815881363883_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/7ab36525260f26298b92e5b914c8e6c1/5DE541AD/t51.2885-15/e35/s1080x1080/67626168_428621054661223_3733107464312247475_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/b1d8c4477f3a6af6df173b94125f33fd/5DD1B90A/t51.2885-15/e35/s1080x1080/66126527_1330767677072638_7075673806322765543_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,,,,,,
https://www.instagram.com/p/B0Q3RqgnqXu/,2019-07-23T14:59:36.000Z,https://scontent-icn1-1.cdninstagram.com/vp/b9b382540e0060a1b2e918fff35d1ca4/5DCBB728/t51.2885-15/e35/p1080x1080/66397075_2300587560259158_6767406033434706719_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,"#따릉이 #agongi운동기록 #수고했어오늘도
음 따릉이 너 오류인거니...?ㅠ.ㅠ
1200칼로리라닝..ㅋㅋ 오늘 많이타지도않았는데! 그래도 오늘 6개월치 새로구매했어요👍🏻👍🏻선선할때 스트레스풀겸 타야지🎊🎊
.
오늘 친구랑 카페문닫을때까지 수다떨고 ㅋㅋㅋ 완전웃겼어요 ㅋㅋㅋㅋ 자주보고 뭐 통화나카톡도많이하지만 만나면 정말최고죠 ㅋㅋ 항상 만날때마다 우리의 학창시절이 가끔 그립다..🥰",https://scontent-icn1-1.cdninstagram.com/vp/07d39ce944d2faa5c5239b6dc49cbe2e/5DB47AD4/t51.2885-15/e35/p1080x1080/66679804_665525993964963_4667807384244353632_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,,,,,,,,
https://www.instagram.com/p/B0Q3BJPJ7vz/,2019-07-23T14:57:21.000Z,https://scontent-icn1-1.cdninstagram.com/vp/a63c2849a43fb5f2a8406b155818af01/5DB842AD/t51.2885-15/e35/s1080x1080/65972842_370762383495902_2670622700577893036_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,"오랜만에 자전거 타니까 재밌네에에ㅔ
종종이용해야지
#야간라이딩 .
.
.
#따릉이 #자전거 #운동 #홈트 #꾸준함이생명 #🙏",,,,,,,,,
https://www.instagram.com/p/B0Q2_8hFfkV/,2019-07-23T14:57:11.000Z,https://scontent-icn1-1.cdninstagram.com/vp/7f23848c6b1d173b5d9bef167a21634b/5DE0D06D/t51.2885-15/e35/67683185_146616666408105_3263608235290693492_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,"미필이랑 천년만에 데이트 🏀🚴🏻‍♂️💛
#따릉이#닭국수#미필#0점#20190723",https://scontent-icn1-1.cdninstagram.com/vp/18d6e0ce4dc6c645f96dacc2001d7f54/5DB0E63B/t51.2885-15/e35/66044833_2409103425779649_4898583007631533264_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/4abddd5c682b869cf35033d7de2395b9/5DD13410/t51.2885-15/e35/s1080x1080/66058463_1727975874168072_6091682739875456890_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/a775bd12c282c20d6030296e4613ddb9/5DCC8CE9/t51.2885-15/e35/66034991_353598085555120_5133678498937954437_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/97c62db2327b6b0c04009004792907bc/5DAF481F/t51.2885-15/e35/s1080x1080/66649480_236284723921522_8520579889500496484_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,,,,,
https://www.instagram.com/p/B0Q1c_tHQpp/,2019-07-23T14:45:47.000Z,https://scontent-icn1-1.cdninstagram.com/vp/f3f72535d1b70f32d8ecc5e5531fd23c/5D39C69C/t51.2885-15/e35/67114179_2553105911380362_72984765403212446_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,,,,,,,,,,
https://www.instagram.com/p/B0Q1KDWpw8T/,2019-07-23T14:41:05.000Z,https://scontent-icn1-1.cdninstagram.com/vp/197a9a683094d0f4323ee8c3982e8fb3/5DEE8D3B/t51.2885-15/e35/65749620_121988159075839_5688286664126632271_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,"20190723
따릉이 2km + 그룹러닝 5.5km
.
사진 약간 주인공 느낌...? 진짜 되게 운영진 같아 보이네😥😥
오늘은 크루 정기모임 후 걸어서 집 복귀🏃🏃
저번과 달리 도림천코스 무사히 완주! 사실 보라매 진입해서 걸을 뻔 했지만 나름 걷지는 않고 거북이처럼 뛰어서 집결지까지🐢🐢
.
이태원과 강남을 휘저은데다 집까지 걸어오니 걸음수가....^^
아이고야 디다 디😫😫😫
.
#운동 #달리기 #자전거 #따릉이 #초보러너 #런린이 #나이키 #보라매공원 #미밴드 #미밴드3 #미핏 #workout #running #nike #NRC #miband #miband3 #mifit",https://scontent-icn1-1.cdninstagram.com/vp/e489cb83151abcbc6241f92ca048c3c9/5DAFAF0B/t51.2885-15/e35/65835155_151525522632132_3540745487949902907_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,https://scontent-icn1-1.cdninstagram.com/vp/8bb02c3c9dc5853ba2d71c321ff38681/5DE292F0/t51.2885-15/e35/66878487_461182118069920_8823855711490958649_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,,,,,,,
