key,datetime,img_urls/0,caption,img_urls/1,img_urls/2,img_urls/3,img_urls/4,img_urls/5,img_urls/6,img_urls/7,img_urls/8,img_urls/9,img_urls/10
https://www.instagram.com/p/B0Vdw-lhkQz/,2019-07-25T09:53:09.000Z,https://scontent-icn1-1.cdninstagram.com/vp/49611e08013e8d0fe45902a85f05bd2e/5D3BE4BD/t51.2885-15/e35/66204089_176795990013097_8534385973015879339_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=101,,,,,,,,,,,
https://www.instagram.com/p/B0VJVIdjMTJ/,2019-07-25T06:54:19.000Z,https://scontent-icn1-1.cdninstagram.com/vp/19a15e5ae078cb4be95e3617d888ac10/5DDEA65D/t51.2885-15/e35/s1080x1080/66105935_419932171953425_8530553826420285926_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=105,"-
축지법 !
#킥고잉",,,,,,,,,,
https://www.instagram.com/p/B0VDazAhM6e/,2019-07-25T06:02:40.000Z,https://scontent-icn1-1.cdninstagram.com/vp/f2b5a1adacbdd17ec345d7e09f8ac2e3/5DDF5818/t51.2885-15/e35/s1080x1080/67183587_482716982273614_8004033129445555750_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=110,술 한잔 마셨습니다... 인스타가 잘 안되도 좋습니다. 하지만 킥고잉 하나만 기억해두세요 진심을 다해 전합니다. 게시글이 별로 일수 있습니다 공짜쿠폰이 너무 받고싶습니다 ... 집사주제에 쿠폰에 눈이멀어 열심히 썼습니다 저의 진심이 느껴지길 바랍니다 고맙습니다... #킥고잉 #21세기축지법 #킥고잉꿀잼,,,,,,,,,,
https://www.instagram.com/p/B0U6rgUl-bE/,2019-07-25T04:46:18.000Z,https://scontent-icn1-1.cdninstagram.com/vp/c5f2a46848a780cf654ca11d06d25a82/5DB3807A/t51.2885-15/e35/s1080x1080/65871307_147482796323037_3310460375649490579_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=109,"190724 찾았다!!
.
#킥고잉 #21세기축지법 #킥고잉꿀잼",,,,,,,,,,
https://www.instagram.com/p/B0UlWzIF9RR/,2019-07-25T01:39:58.000Z,https://scontent-icn1-1.cdninstagram.com/vp/7f0c540cdfaab07d2734746a4c7dd32c/5DB4F3E2/t51.2885-15/e35/67007768_400754860553689_114176909772533040_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=101,#킥고잉#21세기축지법#킥고잉꿀잼,,,,,,,,,,
https://www.instagram.com/p/B0UfNQphEig/,2019-07-25T00:46:15.000Z,https://scontent-icn1-1.cdninstagram.com/vp/7b3e6092dcc4ee1b3fd8c059350e07ce/5DD1BF5D/t51.2885-15/e35/s1080x1080/66350295_342127790057261_771738526026347419_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=105,#킥고잉 #21세기축지법 #킥고잉꿀잼,,,,,,,,,,
https://www.instagram.com/p/B0Uck2ThOeN/,2019-07-25T00:23:15.000Z,https://scontent-icn1-1.cdninstagram.com/vp/6c3a7876a91b8bf596c151df553fdf9a/5DEB5D3B/t51.2885-15/e35/67164917_2407587172822041_1669919568676800983_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=109,#전동킥보드#전동킥보드대여#전동킥보드렌탈#킥보드#강남#선릉#킥고잉 우와아아아아아,,,,,,,,,,
https://www.instagram.com/p/B0UcCqVFfeh/,2019-07-25T00:18:35.000Z,https://scontent-icn1-1.cdninstagram.com/vp/3e323fb04f916c0bf9c921b6d0067064/5DD49D36/t51.2885-15/e35/s1080x1080/66444435_2331507103783445_4942283949632577057_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=105,"킥고잉 이벤트 응모
21세기 축지법 달리자
#21세기축지법#킥고잉#킥고잉꿀잼#출근길#퇴근길#인스타그램#막스타그램#선릉역#강남#역삼#업그레이드",,,,,,,,,,
https://www.instagram.com/p/B0UVr3hHLPb/,2019-07-24T23:23:02.000Z,https://scontent-icn1-1.cdninstagram.com/vp/b4c31c38964ff59d08d4c99597bd7d8a/5DD5D165/t51.2885-15/e35/66121346_467103850742402_6929836087798875761_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=102,"#킥고잉
#21세기축지법
#킥고잉꿀잼
아침마다 끊을수가 없네 킥고잉",,,,,,,,,,
https://www.instagram.com/p/B0UQJQNh-vk/,2019-07-24T22:34:37.000Z,https://scontent-icn1-1.cdninstagram.com/vp/937596e11ae85c2e88044d4d3a37cad5/5DD363CD/t51.2885-15/e35/64511465_397255984240995_4971312714993175039_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=103,#킥고잉#21세기축지법#킥고잉꿀잼,,,,,,,,,,
https://www.instagram.com/p/B0TuEmSlRsf/,2019-07-24T17:36:54.000Z,https://scontent-icn1-1.cdninstagram.com/vp/84398a82e890e00bd091131e6c06f308/5DE89854/t51.2885-15/e35/p1080x1080/66951141_891029057930123_8334798970493935529_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=111,비가 와도 눈이 와도 #킥고잉 #21세기축지법 #킥고잉꿀잼,,,,,,,,,,
https://www.instagram.com/p/B0Tr--tDCw1/,2019-07-24T17:18:39.000Z,https://scontent-icn1-1.cdninstagram.com/vp/5c91b85909eec170f6cc27e898f522be/5DD13C1E/t51.2885-15/e35/s1080x1080/66048683_143070626894122_7977088548385247844_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=110,#킥고잉#21세기축지법 #킥고잉꿀잼,,,,,,,,,,
https://www.instagram.com/p/B0Tfr-cgYBZ/,2019-07-24T15:31:12.000Z,https://scontent-icn1-1.cdninstagram.com/vp/b3e35d5782d162bc16baf3d1ce4039a7/5DED5E69/t51.2885-15/e35/s1080x1080/66644122_721492788283558_4152335221206915215_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=110,#킥고잉 #21세기축지법 #킥고잉꿀잼,,,,,,,,,,
https://www.instagram.com/p/B0TWR3chsJ1/,2019-07-24T14:08:59.000Z,https://scontent-icn1-1.cdninstagram.com/vp/9e5ef679d7094a804e2e1d3ae604913b/5DE5542F/t51.2885-15/e35/s1080x1080/67520123_695567634216690_6066335991000881060_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=106,"뭐지..? 처음 타봤는데 재밌어!?!?
하나 사서 타고 돌아다니고 싶다!!
.
.
.
.
.
.
#일상 #daily #킥고잉 #킥고잉꿀잼 #f4f #데릴러가는길",,,,,,,,,,
https://www.instagram.com/p/B0TRfVOl_ZK/,2019-07-24T13:27:08.000Z,https://scontent-icn1-1.cdninstagram.com/vp/d80ecb3aea802fc25584b3137bd6d5bb/5DD2682B/t51.2885-15/e35/65721083_104131430845740_3776865006864461550_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=100,"-
비상시 #교통수단
#5분 #1000원
#운전면허증소지자 필수
#킥고잉 #강남활보
#더위탈출",,,,,,,,,,
https://www.instagram.com/p/B0TOO9UAOqD/,2019-07-24T12:58:41.000Z,https://scontent-icn1-1.cdninstagram.com/vp/b66d55dad1175ba65ad67296a511f2cb/5DC82399/t51.2885-15/e35/s1080x1080/62462834_366557057389638_885873600829042442_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=106,"#킥고잉 #21세기축지법 #킥고잉꿀잼 .
현재까지 #1 공유 킥보드입니다~",,,,,,,,,,
https://www.instagram.com/p/B0TLWXzgc7n/,2019-07-24T12:33:29.000Z,https://scontent-icn1-1.cdninstagram.com/vp/5bcb4b18c8c6ec09ce6260be2341b346/5DD2F135/t51.2885-15/e35/s1080x1080/66419864_871636786535870_5991096723004057253_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=102,"‘
사야될게 생겼다 플렉스..!
#전동킥보드 #킥고잉",,,,,,,,,,
https://www.instagram.com/p/B0TGkQxAafS/,2019-07-24T11:51:41.000Z,https://scontent-icn1-1.cdninstagram.com/vp/21b899802532680104b8295c68f5d83c/5DEA4CE6/t51.2885-15/e35/s1080x1080/65870899_469532463881367_8438703075807925782_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=103,내 출근길 애마라고 하지^..^ #킥고잉#21세기축지법#킥고잉꿀잼,,,,,,,,,,
https://www.instagram.com/p/B0TDtTUhHHA/,2019-07-24T11:26:43.000Z,https://scontent-icn1-1.cdninstagram.com/vp/dd5401eba4acf3659eeb209cdc291f83/5DEBC395/t51.2885-15/e35/s1080x1080/66827312_2846805168726784_9150953750590571790_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=104,"종종 보게 되는 전동 킥보드인데 걷는 사람 입장에서보면 정말 맥락없이(?) 덩그러니 놓여져 있는 아이들이라서 괜히 그 사연이 궁금해진다는.... 🤔
.
.
.
#전동킥보드#킥고잉",,,,,,,,,,
https://www.instagram.com/p/B0TC8NPBo1V/,2019-07-24T11:20:00.000Z,https://scontent-icn1-1.cdninstagram.com/vp/370bb487bf3ad9f9f3cff5cae79f05e5/5DD4A2DB/t51.2885-15/e35/66850675_2338410113040758_3098359081122333063_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=102,#킥고잉 #21세기축지법 #킥고잉꿀잼,,,,,,,,,,
https://www.instagram.com/p/B0S_f6fBo9f/,2019-07-24T10:50:32.000Z,https://scontent-icn1-1.cdninstagram.com/vp/1ae1b510ac77e2c4f858156bb7ac8c4c/5D3BD911/t51.2885-15/e35/62397495_156902248815244_603663272554090258_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=104,,,,,,,,,,,
https://www.instagram.com/p/B0S8SMqhtAe/,2019-07-24T10:21:51.000Z,https://scontent-icn1-1.cdninstagram.com/vp/ff6b75f9f3f843f07f58d3b81415b104/5DB38B9F/t51.2885-15/e35/s1080x1080/66145575_860489077664381_19824129946587645_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=105,"My daily ride 🛴 .
#킥고잉 #21세기축지법 #킥고잉꿀잼 #scooter #citylife #kickscooter #kickgoing",,,,,,,,,,
https://www.instagram.com/p/B0S5bx7BpWt/,2019-07-24T09:56:56.000Z,https://scontent-icn1-1.cdninstagram.com/vp/73f77d395fbb429389c4fa4569aa0ee6/5DC9A8BF/t51.2885-15/e35/66614623_329766954568990_5007179416357907782_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=110,"휠앤킥성남점(도촌동) 새로운 이벤트 입니다!

글이 다 지워져서 다시 업로드 합니다ㅠ.ㅠ

렌탈 이 후에 구매 하시는 분들은 렌탈비 면제 입니다!! 전동킥보드 구매 전 고민 하시는 분들 강추!! 데이트코스 강추!!!! 문의
031 758 0859
010 7544 0859 .
.
.
.
#휠앤킥성남점 #전동킥보드 #전동킥보드수리 #전동킥보드대여#전동킥보드무료대여#전동킥보드렌트#전동킥보드렌탈#전동킥보드AS#가성비킥보드#저렴한전동킥보드#저렴한킥보드#전동퀵보드#전동휠#스마트모빌리티#중고킥보드#킥보드직구#직구킥보드#킥고잉#키고잉#카카오자전거#전기자전거#전동자전거#차세대모빌리티#차세대이동수단#킥보드타는법#킥보드안전#킥보드법규#전동킥보드사고#전동킥보드사용설명서#전동킥보드강의",,,,,,,,,,
https://www.instagram.com/p/B0S4bVTFKNu/,2019-07-24T09:48:08.000Z,https://scontent-icn1-1.cdninstagram.com/vp/a49b534db9441aa7847b27f88e85db45/5DE341D4/t51.2885-15/e35/p1080x1080/66157322_362746637699920_6215034562136767147_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=104,#공유경제 #킥고잉 이놈저놈 쓰다보니 #승차감 이 #쉣 하나 장만해야겠어요,,,,,,,,,,
https://www.instagram.com/p/B0SzyyhH29c/,2019-07-24T09:07:39.000Z,https://scontent-icn1-1.cdninstagram.com/vp/ec16c8f9f3346911c13f31d24a8301b4/5DB4C34F/t51.2885-15/e35/65883412_145732993194033_3022832536868949652_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=109,"울매장 옆 킥보드 뭔가하고 찍었는데
#이벤트 있음 ㅎㅎㅎ
#무료쿠폰 받아서 타봐야겠다

#킥고잉 #21세기축지법 #킥고잉꿀잼",https://scontent-icn1-1.cdninstagram.com/vp/7f2a239540a27bafc8c1ad29e3bd9df5/5DCD8B07/t51.2885-15/e35/66362479_152351912545761_1096135124644191834_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=109,,,,,,,,,
https://www.instagram.com/p/B0SzIvRFSOn/,2019-07-24T09:02:00.000Z,https://scontent-icn1-1.cdninstagram.com/vp/d2ec11f95e96695dbf57b94d7aae5e9c/5D3BDC4E/t51.2885-15/e35/67675848_474774880026988_7749219751601391907_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=104,"나는야 얼리버드~~~~^^ 킥고잉 타고 학동에서 역삼까지 24분~~~ 할인쿠폰 받아 1,400원만 결제했어요.
재밌는데 위험하기도 하네요. ""가입이 어려워!!!!!!
어떻게 하는지 모르겠어!!!!! 복잡해!!!!"" 라고
포기하지 말고
""와~ 재밌겠다. 어떻게하면 되지? 한번 타보자~"" 라는
마음으로 시도해보세요.
새롭게 변화하는 세상을 누리는 우리가 되어요. 오예~^^ 킥고잉 친구추천코드
BDU6MN

추가해주시면 저 10분 무료로 탈수있대요. ㅎㅎㅎ

#킥고잉",,,,,,,,,,
https://www.instagram.com/p/B0Sx5JDno9v/,2019-07-24T08:51:02.000Z,https://scontent-icn1-1.cdninstagram.com/vp/344a6ca9f92bda9aaa34374d65c1a0b8/5DB42DFB/t51.2885-15/e35/66040415_185293455827625_2634014442940681026_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=109,#킥고잉 #21세기축지법 #킥고잉꿀잼,,,,,,,,,,
https://www.instagram.com/p/B0SxPoeF5DV/,2019-07-24T08:45:22.000Z,https://scontent-icn1-1.cdninstagram.com/vp/2e75438fb79357761d18b5558dede1d5/5DD12D31/t51.2885-15/e35/s1080x1080/66998937_2446211535459070_1261998538659660209_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=110,#킥고잉#21세기축지법#킥고잉꿀잼,,,,,,,,,,
https://www.instagram.com/p/B0Su5SFDiLh/,2019-07-24T08:24:51.000Z,https://scontent-icn1-1.cdninstagram.com/vp/16c27b1557582b63c6cbfa560dc5b382/5DD30056/t51.2885-15/e35/66272222_2458587201038565_5905108888113372707_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=109,#21세기축지법 #킥고잉꿀잼 #킥고잉 #쿠폰주세요,,,,,,,,,,
https://www.instagram.com/p/B0StnpsAvvl/,2019-07-24T08:13:42.000Z,https://scontent-icn1-1.cdninstagram.com/vp/e2ac7fec4b4453b10d9ee744beb9d01c/5DB358F0/t51.2885-15/e35/s1080x1080/66376966_2561217603911097_1559459150310807413_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=109,#킥고잉 #21세기축지법 #킥고잉꿀잼,https://scontent-icn1-1.cdninstagram.com/vp/92f0790b88d05a1ac9a3045a0efe3bbb/5DB18887/t51.2885-15/e35/s1080x1080/62067414_2262720677176087_3929541726495307197_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=107,,,,,,,,,
https://www.instagram.com/p/B0Sqc9Kgvmf/,2019-07-24T07:46:01.000Z,https://scontent-icn1-1.cdninstagram.com/vp/4fe15d438940b6c782661a5087843dfc/5DE8792F/t51.2885-15/e35/67159888_1313687795477857_8601758824790038366_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=101,"아싸드뎌발견♡ 정확한문구!! 하루 4번 타는 나의 킥고잉 최고

#21세기축지법 #킥고잉꿀잼 #킥고잉",,,,,,,,,,
https://www.instagram.com/p/B0SdBHiAOHj/,2019-07-24T05:48:38.000Z,https://scontent-icn1-1.cdninstagram.com/vp/29a64fadac1d30c99ae5487354a2db97/5DB19D1E/t51.2885-15/e35/p1080x1080/67235371_2310697422582072_2481103651468993173_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=100,"-
블루보틀 1호점 호다닥 가보았다☕️
성수동 공장 너낌 인테리어...🤔다음엔 에스프레소 베이스 커피로 삼청동에서 마셔야겠다😭그리고 킥고잉 꼭타보겠어!
#맛이없어 #뉴올리언스커피 #드립커피 #블루보틀 #뚝섬 #성수1호점 #킥고잉",https://scontent-icn1-1.cdninstagram.com/vp/9c0ac046f202dbb4f756e66bf3906bdf/5DD19B27/t51.2885-15/e35/p1080x1080/66318299_415511779048904_8969597327877110003_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=108,https://scontent-icn1-1.cdninstagram.com/vp/e1ee155c449bd4051643799c77ca1646/5DE440B4/t51.2885-15/e35/p1080x1080/66307248_637656250072673_1727739034333729275_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=105,https://scontent-icn1-1.cdninstagram.com/vp/e11d35beb68f98221af043f5335ab2ce/5DEDFF48/t51.2885-15/e35/p1080x1080/67795148_348756179357984_4561490566072824582_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=108,https://scontent-icn1-1.cdninstagram.com/vp/1dc9f7b2f312e962c974caccd9f43b15/5DC75FF5/t51.2885-15/e35/p1080x1080/66202545_2286615571387779_475597807724279106_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=103,https://scontent-icn1-1.cdninstagram.com/vp/e500981db854b9ec7fc92a2ea6815bb9/5DD4B976/t51.2885-15/e35/p1080x1080/66481906_473690346538461_5363204307149893680_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=109,https://scontent-icn1-1.cdninstagram.com/vp/877a7af3f805b1d9da3519743866a8dd/5DDE7491/t51.2885-15/e35/p1080x1080/66128566_479009082675810_2534532260841915600_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=106,https://scontent-icn1-1.cdninstagram.com/vp/4425a8853165db601ed175a2db22b5db/5DCA1FB5/t51.2885-15/e35/p1080x1080/66111345_2317294295198171_2495532209528049665_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=111,https://scontent-icn1-1.cdninstagram.com/vp/213a8ee17090543a0ca95bfcd89e2815/5DD27A37/t51.2885-15/e35/p1080x1080/66047957_2268847600096964_3616623630905253911_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=108,,
https://www.instagram.com/p/B0SW7aHg0ZJ/,2019-07-24T04:55:25.000Z,https://scontent-icn1-1.cdninstagram.com/vp/33e9b1f542cfa530bbd226dbe9faeb27/5DB15089/t51.2885-15/e35/64252563_150541726093821_6413677706866033979_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=109,#킥고잉 #21세기축지법 #킥고잉꿀잼,,,,,,,,,,
https://www.instagram.com/p/B0SU3QKgYdB/,2019-07-24T04:37:23.000Z,https://scontent-icn1-1.cdninstagram.com/vp/c1eef81ce5e2a19f5087eb9ce2380c4e/5DE151B7/t51.2885-15/e35/67326715_148967856188927_4032754031708092385_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=111,"출근을 부탁한다 씽씽이야
#킥고잉
#21세기축지법
#킥고잉꿀잼",,,,,,,,,,
https://www.instagram.com/p/B0ST33on1TA/,2019-07-24T04:28:43.000Z,https://scontent-icn1-1.cdninstagram.com/vp/fa5a3ba1ebc5906d38aa3fd04d4dac2e/5DB38D18/t51.2885-15/e35/66803819_383039212294473_3604423895669577896_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=109,#킥고잉 #21세기축지법 #킥고잉꿀잼,,,,,,,,,,
https://www.instagram.com/p/B0SNVc5FGDn/,2019-07-24T03:31:36.000Z,https://scontent-icn1-1.cdninstagram.com/vp/ed64506a2e2ba1ae5c1275caf88c4d03/5DE48D03/t51.2885-15/e35/p1080x1080/66792036_544919419378080_3745077240326095991_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=100,출퇴근용 킥고잉 이거하면 뭐 준데 #킥고잉 #21세기축지법 #킥고잉꿀잼,,,,,,,,,,
https://www.instagram.com/p/B0R9OVRlyIF/,2019-07-24T01:10:49.000Z,https://scontent-icn1-1.cdninstagram.com/vp/23bdbc3e92f43e2ea2f38f76b40472b9/5DD33A77/t51.2885-15/e35/p1080x1080/67053861_371318093586690_7024673429264322509_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=106,"#킥고잉 #21세기축지법 #킥고잉꿀잼
아침마다 나의 또다른 이동수단",,,,,,,,,,
https://www.instagram.com/p/B0R8Ny2lngb/,2019-07-24T01:02:00.000Z,https://scontent-icn1-1.cdninstagram.com/vp/496361ae98317e2144ba98e0d2547a97/5DCCA910/t51.2885-15/e35/64520296_124367982154441_8980597022973798721_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=101,#킥고잉#21세기축지법#킼고잉꿀잼,,,,,,,,,,
https://www.instagram.com/p/B0R5t0lFfT8/,2019-07-24T00:40:10.000Z,https://scontent-icn1-1.cdninstagram.com/vp/da1e306d8314edaf7b4bd53eacfb3726/5DC7917B/t51.2885-15/e35/s1080x1080/66330380_706051336502727_700027900756414639_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=103,"차 막힐땐 #씽씽이#킥보드#킥고잉#꿀잼
주의: 비 오는날 커브길에서 튕겨져 얼굴과 지면이 만날수있음 (#개미끌)
#셀카#셀스타그램#일상#데일리#인스타데일리#직딩#직장인#인생#사업#하고싶다#펀딩좀#이거하면대박이야#좋아요#구독#댓글#알람#부탁해#유투브#안함#ㅋ",,,,,,,,,,
https://www.instagram.com/p/B0R5Zx_BIdY/,2019-07-24T00:37:25.000Z,https://scontent-icn1-1.cdninstagram.com/vp/04312ac6befb8d47a55bddcc765f6f46/5DC7D960/t51.2885-15/e35/65800324_673545663112926_594276797276874877_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=106,#킥고잉#21세기축지법#킥고잉꿀잼,,,,,,,,,,
