key,datetime,img_urls/0,caption,img_urls/1,img_urls/2,img_urls/3,img_urls/4,img_urls/5,img_urls/6,img_urls/7,img_urls/8,img_urls/9,img_urls/10
https://www.instagram.com/p/B0NbfiVnRag/,2019-07-22T07:00:25.000Z,https://scontent-icn1-1.cdninstagram.com/vp/7550f78eb8c2dbd095d8b4539f05b5d2/5D3C1C8D/t51.2885-15/e35/66176869_444024936182208_429908577799586094_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=100,"🛴빵빵🚨
.
#럽스타그램 #데이트 #일상 #연남동 #연남동맛집 #킥보드 #전동킥보드 #킥고잉",,,,,,,,,,
https://www.instagram.com/p/B0NaU7CngeF/,2019-07-22T06:48:55.000Z,https://scontent-icn1-1.cdninstagram.com/vp/421b26ea2eff8a9a62b84da93029480d/5DB64FAA/t51.2885-15/e35/66650486_1555010501301215_6237246047032810693_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=111,"출근시 자주 이용하고 있는 킥고잉! 고맙당
.
#킥고잉 #21세기축지법 #킥고잉꿀잼",,,,,,,,,,
https://www.instagram.com/p/B0NXzKJnbqo/,2019-07-22T06:26:50.000Z,https://scontent-icn1-1.cdninstagram.com/vp/db35fb8c190a1abedd486c3ab6a408ba/5DEA2AB0/t51.2885-15/e35/s1080x1080/65646858_216692702642934_3341793158552508865_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=106,#킥고잉 !!!! 🛴🛴🛴🛴🛴,,,,,,,,,,
https://www.instagram.com/p/B0NTLfeBYyr/,2019-07-22T05:46:28.000Z,https://scontent-icn1-1.cdninstagram.com/vp/4ad6a0c628b72ef14503762bcee1de2f/5DDEF0A1/t51.2885-15/e35/s1080x1080/66272222_2266438483463427_9040186001421679479_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=103,#킥고잉 #21세기축지법 #킥고잉꿀잼,,,,,,,,,,
https://www.instagram.com/p/B0NSRsTpzzk/,2019-07-22T05:38:34.000Z,https://scontent-icn1-1.cdninstagram.com/vp/68c6c9ec437270cdb0bfe9d5ba386673/5DED9906/t51.2885-15/e35/66443511_120375572578676_4851641506310980562_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=108,#킥고잉 #21세기축지법 #킥고잉꿀잼,,,,,,,,,,
https://www.instagram.com/p/B0NLf9yF7IJ/,2019-07-22T04:39:21.000Z,https://scontent-icn1-1.cdninstagram.com/vp/b306ea9f5e1d2c73022d272265eed3bb/5DCA2D58/t51.2885-15/e35/66029796_446935006160213_7474921180256902729_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=105,"#킥고잉 #21세기축지법 #킥고잉꿀잼
쿠폰주세요",,,,,,,,,,
https://www.instagram.com/p/B0NK38OHsfV/,2019-07-22T04:33:53.000Z,https://scontent-icn1-1.cdninstagram.com/vp/d3c51de513e95e3871dec0de0994a2f9/5DD094FF/t51.2885-15/e35/66416301_152471479230908_2083961698497535249_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=108,#킥고잉 #21세기축지법 #이젠걷지도않는다 #하얀다리협찬,,,,,,,,,,
https://www.instagram.com/p/B0NGlDwpxkc/,2019-07-22T03:56:21.000Z,https://scontent-icn1-1.cdninstagram.com/vp/c3a175ab5c9ddee3c107b609feb8eed9/5DDE9CEB/t51.2885-15/e35/62140172_682692402205051_399376511544114180_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=107,#킥고잉#21세기축지법#킥고잉꿀잼,,,,,,,,,,
https://www.instagram.com/p/B0NBh0opDLj/,2019-07-22T03:12:13.000Z,https://scontent-icn1-1.cdninstagram.com/vp/f143d7b77b09d05f7ec7e639f9c83287/5DCC8D5F/t51.2885-15/e35/s1080x1080/67565707_2346702275577375_6953088559645518718_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=103,#킥고잉 #21세기축지법 #킥고잉꿀잼,,,,,,,,,,
https://www.instagram.com/p/B0M-4SgjTeo/,2019-07-22T02:49:05.000Z,https://scontent-icn1-1.cdninstagram.com/vp/fe3fc8c5253e1eae5a762589bcde12e8/5DB13C68/t51.2885-15/e35/67432772_1293681724140263_1888372304319232979_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=111,"#킥고잉 #21세기축지법 #킥고잉꿀잼
얼른타고퇴근하고싶다..판교 서비스 지역 백현마을도 포함시켜주세여!!!!!!!!!!!!!",,,,,,,,,,
https://www.instagram.com/p/B0M7n4nJvnK/,2019-07-22T02:20:37.000Z,https://scontent-icn1-1.cdninstagram.com/vp/50a12e8bf0ad01e402e95de5f80f8f4a/5DDFA31E/t51.2885-15/e35/67351962_102957077639530_143935585853136320_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=110,#킥고잉#21세기축지법#킥고잉꿀잼,,,,,,,,,,
https://www.instagram.com/p/B0M3ORnJTV5/,2019-07-22T01:42:10.000Z,https://scontent-icn1-1.cdninstagram.com/vp/be02f565144a2666915da14673be04a9/5DB49E6F/t51.2885-15/e35/67295345_2455415548113670_5799065993957443991_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=110,#킥고잉 #21세기축지법 #킥고잉꿀잼,,,,,,,,,,
https://www.instagram.com/p/B0MvFIGBlC2/,2019-07-22T00:31:01.000Z,https://scontent-icn1-1.cdninstagram.com/vp/b114cf58836034936b72c822f313ba67/5DB37D32/t51.2885-15/e35/s1080x1080/66346491_181517379525915_8111841832907061566_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=103,#킥고잉 #21세기축지법 #킥고잉꿀잼,,,,,,,,,,
https://www.instagram.com/p/B0MsfXPn7D9/,2019-07-22T00:08:23.000Z,https://scontent-icn1-1.cdninstagram.com/vp/8b02f66aef4e54eb7cc135af03c8dbd7/5DCB3508/t51.2885-15/e35/s1080x1080/66255393_2546310255419272_7880983023748841456_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=104,#킥고잉#21세기축지법#킥고잉꿀잼,,,,,,,,,,
https://www.instagram.com/p/B0MsUs-ldNa/,2019-07-22T00:06:56.000Z,https://scontent-icn1-1.cdninstagram.com/vp/dd752014bc0e7fc2002d58009b687a3f/5DC773BE/t51.2885-15/e35/s1080x1080/66172662_481749262600644_6943496680440136135_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=100,#킥고잉 #21세기축지법 #킥고잉꿀잼,,,,,,,,,,
https://www.instagram.com/p/B0Mr0mCHg8x/,2019-07-22T00:02:33.000Z,https://scontent-icn1-1.cdninstagram.com/vp/d7560c29dd3d98ddcef1668e988aaa23/5DE84725/t51.2885-15/e35/s1080x1080/66667125_160720388419313_8868192117523717036_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=105,#킥고잉#21세기축지법#킥고잉꿀잼#덥다,,,,,,,,,,
https://www.instagram.com/p/B0MruKCHhOD/,2019-07-22T00:01:40.000Z,,".
킥고잉을 타면.
역삼역 직장인도 점심시간에.
평양냉면의 진수 우래옥을 맛볼 수 있습니다.
하하하하하하하하하하하하하.
.
.
.
#21세기축지법 #킥고잉 #킥고잉꿀잼 #공유킥보드 #꿀잼 #기부니가좋다 #날으는기분 #킥보드 #전동킥보드 #우래옥강남점 #평냉 #평양냉면 #우래옥 #jmt",https://scontent-icn1-1.cdninstagram.com/vp/91bc17579abf6d8811179dfeecd290a8/5DB32587/t51.2885-15/e35/65772760_354125578599600_4966717034334646248_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=100,https://scontent-icn1-1.cdninstagram.com/vp/3aff78d434648003d1ab16b7009549d4/5DB54A04/t51.2885-15/e35/66180594_144191210107695_7394595117304340984_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=103,https://scontent-icn1-1.cdninstagram.com/vp/90d1b8335e483bcbc27b33599514f0a9/5DE824E0/t51.2885-15/e35/66338047_1661952380616485_7195911443921948267_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=105,https://scontent-icn1-1.cdninstagram.com/vp/f6cb70ef019a579e526831f18e880056/5DE1D777/t51.2885-15/e35/66658998_350637045856684_4499813040267870875_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=104,,,,,,
https://www.instagram.com/p/B0MqZ3vjWzl/,2019-07-21T23:50:10.000Z,https://scontent-icn1-1.cdninstagram.com/vp/97c86c0539f383fae69c4b46a0c0e3c1/5DB1F332/t51.2885-15/e35/s1080x1080/65851752_161005601730088_8700347563596320895_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=104,"라이더님들의 관심과 사랑으로 킥고잉이 드디어 21만 라이더를 달성하였습니다!
⠀
21만 라이더님들의 이동이 즐겁도록 킥고잉이 작은 이벤트를 준비하였습니다👏
⠀
🛴‘21세기 축지법 킥고잉’을 찾아라!🛴
⠀
<어떻게 참여해요?>
⠀
1️⃣! 숨어있는 '21세기 축지법’ 찾기!
킥고잉 QR코드 상단에 있는 ‘21세기 축지법’을 찰칵~!
⠀
2️⃣! 친구에게 자랑하기!
인스타그램 공유 후 #킥고잉 #21세기축지법 #킥고잉꿀잼 태그와 함께 업로드~!
⠀
3️⃣! 인스타그램 게시물의 링크를 입력해주세요!
인스타그램 게시물 링크를 복사 후, 킥고잉 이벤트 페이지에 참여하면 끝~! 🛴이벤트 링크!

https://forms.gle/nPkU7qFxf4Cv1joo8
⠀
😥21세기 축지법이 안보여요ㅠㅠ😥
‘21세기 축지법’이 아니라도 좋아요! 다른 메세지로 업로드해도 쿠폰~!
⠀
<킥고잉 쿠폰 받고, 즐겁게 하루를 시작하세요!>
⠀
1️⃣! 21세기 축지법을 찾은 라이더님께는 킥고잉 무료쿠폰 3장!!
⠀
2️⃣! 다른 메세지로 올리셔도 킥고잉 무료쿠폰 1장!!
⠀
<이벤트 기간>
2019.07.22 ~ 07.31
⠀
<쿠폰 지급 기간>
2019.08.01 ~ 08.02
⠀
*킥고잉의 사진이 아닌 경우 쿠폰이 지급되지 않을 수 있습니다.
⠀
*인스타그램 @kickgoing_official 팔로우 하시면, 다양한 이벤트 및 킥고잉 이야기를 받아보실 수 있습니다. *비공개 계정은 이벤트 참여가 어렵습니다.
⠀
이동에 즐거움을 더하다.
⠀
#킥고잉 #21세기축지법 #21만달성이벤트 #킥고잉꿀잼",,,,,,,,,,
https://www.instagram.com/p/B0MoEjQHuuQ/,2019-07-21T23:29:46.000Z,https://scontent-icn1-1.cdninstagram.com/vp/436b5b49638025eed7dd91019481adb9/5DE31797/t51.2885-15/e35/s1080x1080/66841002_456320641871493_3659753446218945948_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=109,"#한강
서울도이뻐
#성수대교 #한강뷰 #킥고잉 #재미나다 #🛴 #흐림",,,,,,,,,,
https://www.instagram.com/p/B0L0_G5g2O8/,2019-07-21T16:04:49.000Z,https://scontent-icn1-1.cdninstagram.com/vp/df3421864b40ab801e0a7eae6df858ab/5D3C09AF/t51.2885-15/e35/67292971_1323503541158510_62095955706564294_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=102,"#킥고잉 #킵고잉
#kickgoing #keepgoing
🏃🏻‍♂️🏃🏻‍♂️🏃🏻‍♂️",,,,,,,,,,
https://www.instagram.com/p/B0Lu_F9Fa84/,2019-07-21T15:10:57.000Z,https://scontent-icn1-1.cdninstagram.com/vp/2ab2eb6f0ac72e0842377119554daf76/5DC7A5F6/t51.2885-15/e35/s1080x1080/67133656_155289808976511_2608265277692751807_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=103,"하쿠나 마타타~
알라딘이 쵝오~
#라이온킹 #심바 #하쿠나마타타 #알라딘",,,,,,,,,,
https://www.instagram.com/p/B0Lt-DLhi-M/,2019-07-21T15:02:04.000Z,https://scontent-icn1-1.cdninstagram.com/vp/9e592124d893b5ee6dc5d9225f604f19/5DE15D7C/t51.2885-15/e35/66374389_116843202941713_5820913536526506781_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=101,"2019.07.20
서울나들이🚆🚝😄😄 #서울 #송파나루역맛집 #송리단길 길 #킥고잉 #잠실새내 #지금보고싶다술집 #빈털털이 #00년생 #다음에또만나요👋#양말이포인트🙊",,https://scontent-icn1-1.cdninstagram.com/vp/c7fed6139b8e19838257271f35b7dc0e/5DE69D84/t51.2885-15/e35/67442437_433311724065277_8006415602369562146_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=101,https://scontent-icn1-1.cdninstagram.com/vp/325111404043df88bf7c9add9fd3372a/5DD59B13/t51.2885-15/e35/67354699_2476345099267481_1950088885560329366_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=105,https://scontent-icn1-1.cdninstagram.com/vp/e7325b31fccaf657cfacb97d9e33a2da/5DB4ACEB/t51.2885-15/e35/67441695_337998257103081_4315999419986899829_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=109,https://scontent-icn1-1.cdninstagram.com/vp/4e11891a74c5640b3200f9336b2a95ff/5DCC4C00/t51.2885-15/e35/66065508_409346303260292_5560580122996376408_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=108,https://scontent-icn1-1.cdninstagram.com/vp/3bd12086e0920e4f47fdb4dc33687223/5DE0CBDE/t51.2885-15/e35/66832322_158900378597087_8665474450634236279_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=111,https://scontent-icn1-1.cdninstagram.com/vp/32b48ebb1d4d0a165ac2d0e0751de2d5/5DEBBD01/t51.2885-15/e35/66018880_3347375318613306_9000226103376702329_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=106,https://scontent-icn1-1.cdninstagram.com/vp/3fec6ac1158332b059016e1abd043274/5DCECAB3/t51.2885-15/e35/66314424_913789322288807_2531592790361225121_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=111,https://scontent-icn1-1.cdninstagram.com/vp/8fa09411ae5ab773ef3fc4a96f462a17/5DDF219F/t51.2885-15/e35/67123092_638208206679178_3959815498516857356_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=110,https://scontent-icn1-1.cdninstagram.com/vp/22762ef34c0af3cbafab8842741d737d/5DB05AED/t51.2885-15/e35/67150443_175885113445702_4430190111181642546_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=110
https://www.instagram.com/p/B0LqyAUlE5A/,2019-07-21T14:34:13.000Z,https://scontent-icn1-1.cdninstagram.com/vp/14fc517e89ccbaf21f9b853bef87ea6c/5DD5D19A/t51.2885-15/e35/p1080x1080/67413794_1122671947918986_8847483923163748214_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=106,🛴🛴🛴🏃🏻‍♀️🏃🏻‍♀️🏃🏻‍♀️,https://scontent-icn1-1.cdninstagram.com/vp/4404ac4280c608d2e0a91d14f8960bed/5DE7688C/t51.2885-15/e35/p1080x1080/66484427_2341351892597540_8515846801157635192_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=108,,,,,,,,,
https://www.instagram.com/p/B0LqZB8gsgA/,2019-07-21T14:30:48.000Z,https://scontent-icn1-1.cdninstagram.com/vp/333a98f91cd080041a7088f3660d2375/5DCF86A7/t51.2885-15/e35/67421636_2424763461077925_3917120308076067539_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=109,"광장시장 투얼
엔딩은 킥고잉 🛴
#종로#광장시장#창신육회#육회#맥컬리#킥고잉#빈대떡",https://scontent-icn1-1.cdninstagram.com/vp/de830bff3c7b610bd4ae2e9e496f1f92/5DDE58F3/t51.2885-15/e35/67324996_134000041143592_2707839370188540989_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=104,,https://scontent-icn1-1.cdninstagram.com/vp/86d5ba551bac843e5ae0dab73c46ce2c/5DE801E7/t51.2885-15/e35/65304253_1159648104219528_1556120753079014531_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=100,https://scontent-icn1-1.cdninstagram.com/vp/22c5d3d7fcba1759a5f43ec01630bd0a/5DC8F9B5/t51.2885-15/e35/64446216_159208218578295_5638961716878892273_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=103,https://scontent-icn1-1.cdninstagram.com/vp/46e6eff6e09f136a12a0d7a9e48e44d9/5DE046C0/t51.2885-15/e35/67394013_630742310757039_1746972313377829488_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=103,https://scontent-icn1-1.cdninstagram.com/vp/18edc2bf3e56221c778f82e855a8b51c/5DDFB144/t51.2885-15/e35/66386161_437642673630084_4778872570451276566_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=100,https://scontent-icn1-1.cdninstagram.com/vp/5165109301f3ef4245c742871d2d2b33/5DD68BC0/t51.2885-15/e35/66102936_722963738147202_3979262872342330388_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=106,,,
https://www.instagram.com/p/B0Lj-6JpRR5/,2019-07-21T13:34:49.000Z,https://scontent-icn1-1.cdninstagram.com/vp/58fe5cde14859441d1735dd20b0e90ac/5DC90029/t51.2885-15/e35/67634429_502096933892349_279751619413380774_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=109,"나도 타보기 ㅋㅋㅋ
너무 시원함~
첫사진은 타지도 않은거 찍어달라고 ㅋㅋㅋ
킥고잉깔고 내아이디추천좀해줘
무료로타게 ㅋㅋㅋ

#킥고잉#킥보드",https://scontent-icn1-1.cdninstagram.com/vp/b4885a1b869af3b6a8d7c12030f91ce1/5DC898E9/t51.2885-15/e35/67439501_418054125587521_6996271608208991493_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=101,https://scontent-icn1-1.cdninstagram.com/vp/fa8de730ea4c9c5aaf9f1a7fcf73d552/5DCD7C77/t51.2885-15/e35/67844414_215984756034007_5334403711772786271_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=107,,,,,,,,
https://www.instagram.com/p/B0Ld_2rpmOe/,2019-07-21T12:42:31.000Z,https://scontent-icn1-1.cdninstagram.com/vp/bd894dd64b8d5a2215feb50b1b27b81f/5DCDDF24/t51.2885-15/e35/66372428_2163214843805403_5527193029430237224_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=103,#킥고잉#석촌동#드리프트#꼬불꼬불다운힐#노르테유익스프레스#레이서#스피드광 달려!!,https://scontent-icn1-1.cdninstagram.com/vp/b60270af16479ddc8accb1c8bf548b71/5DED0F31/t51.2885-15/e35/67064657_124375405486801_2250618329219346347_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=101,,,,,,,,,
https://www.instagram.com/p/B0LatA5H4ja/,2019-07-21T12:13:43.000Z,https://scontent-icn1-1.cdninstagram.com/vp/c2dde15a3ac2e537c70822fbc20f0e37/5DE49BFC/t51.2885-15/e35/67223721_338586753756359_6116483142817453741_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=111,"킥고잉 첫경험
.
.
#킥고잉 #킥고잉첫경험 #동네
#우리동네 #강남 #선릉 #마실
#주말 #일요일 #오후 #일상 #일상소통
#좋반 #일상스타그램 #데일리
#daily #follow #selfie",,,,,,,,,,
https://www.instagram.com/p/B0LNvq6halE/,2019-07-21T10:20:43.000Z,https://scontent-icn1-1.cdninstagram.com/vp/234055fd4d38c8d033a24cfd76c1ed64/5D3C273E/t51.2885-15/e35/66484749_130192201539060_7747092842730074869_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=100,"집에가는길
#킥고잉#초보운전",,,,,,,,,,
https://www.instagram.com/p/B0LHc5sHZqu/,2019-07-21T09:25:30.000Z,https://scontent-icn1-1.cdninstagram.com/vp/ab7e383a6058e7544ab1dd99bb9eee69/5D3CD8D3/t51.2885-15/e35/67370932_846911015690198_984736002919998979_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=102,킥보드 타고 동네마실🛴🛴💨 #킥고잉 #전동킥보드,https://scontent-icn1-1.cdninstagram.com/vp/87f1b9ca1dea117bd3480bacb7339508/5DB2583F/t51.2885-15/e35/p1080x1080/67606236_415159645756338_2200081975766330864_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=106,https://scontent-icn1-1.cdninstagram.com/vp/1e5473ac758cdcf8afbd95d0b193498b/5D3BFC3B/t51.2885-15/e35/67233068_198706624452647_3921710361192654469_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com&_nc_cat=111,,,,,,,,
